GlobalRank,TldRank,Domain,TLD,RefSubNets,RefIPs,IDN_Domain,IDN_TLD,PrevGlobalRank,PrevTldRank,PrevRefSubNets,PrevRefIPs
1,1,facebook.com,com,495534,2574302,facebook.com,com,1,1,495537,2574589
2,2,google.com,com,495485,2414391,google.com,com,2,2,495477,2414170
3,3,youtube.com,com,445919,2083475,youtube.com,com,3,3,445919,2083701
4,4,twitter.com,com,439810,2062284,twitter.com,com,4,4,439852,2062284
5,5,instagram.com,com,381749,1762636,instagram.com,com,5,5,381892,1763288
6,6,linkedin.com,com,356825,1469838,linkedin.com,com,6,6,356846,1469990
7,7,apple.com,com,283297,910152,apple.com,com,7,7,283516,909746
8,8,microsoft.com,com,279504,826126,microsoft.com,com,8,8,279622,825555
9,1,wikipedia.org,org,270901,962015,wikipedia.org,org,9,1,270979,962302
10,9,googletagmanager.com,com,266431,922171,googletagmanager.com,com,10,9,266541,922018
11,2,wordpress.org,org,258553,1068154,wordpress.org,org,11,2,258878,1069363
12,1,youtu.be,be,236910,787300,youtu.be,be,12,1,237029,787374
13,3,en.wikipedia.org,org,225138,714623,en.wikipedia.org,org,13,3,225312,714782
14,10,pinterest.com,com,222034,866356,pinterest.com,com,14,10,222298,867066
15,11,play.google.com,com,216468,611262,play.google.com,com,15,11,216653,610866
16,12,github.com,com,213354,533308,github.com,com,16,12,213406,533076
17,13,vimeo.com,com,206614,712864,vimeo.com,com,17,13,206829,712913
18,14,maps.google.com,com,202630,707323,maps.google.com,com,18,14,202768,707332
19,1,goo.gl,gl,201285,658321,goo.gl,gl,19,1,201263,658042
20,15,plus.google.com,com,193071,678699,plus.google.com,com,20,15,193110,678303
21,1,bit.ly,ly,187879,563191,bit.ly,ly,21,1,188069,563209
22,16,docs.google.com,com,183977,538517,docs.google.com,com,22,16,184257,538575
23,17,adobe.com,com,180743,496514,adobe.com,com,23,17,180853,496159
24,18,wordpress.com,com,179080,563162,wordpress.com,com,24,18,179258,563375
25,19,amazon.com,com,173131,514002,amazon.com,com,25,19,173191,513653
26,20,blogspot.com,com,171684,529659,blogspot.com,com,26,20,171770,529508
27,4,mozilla.org,org,163512,455973,mozilla.org,org,27,4,163494,455354
28,21,itunes.apple.com,com,161630,402915,itunes.apple.com,com,28,21,161823,402328
29,22,apps.apple.com,com,160634,388067,apps.apple.com,com,29,22,160700,387530
30,23,drive.google.com,com,153574,421424,drive.google.com,com,30,23,153691,421063
31,24,whatsapp.com,com,152469,532838,whatsapp.com,com,31,24,152394,532467
32,25,macromedia.com,com,151986,417005,macromedia.com,com,32,25,152050,417099
33,26,yahoo.com,com,143924,373801,yahoo.com,com,33,26,144010,373259
34,1,europa.eu,eu,139757,448642,europa.eu,eu,34,1,139984,448572
35,27,tumblr.com,com,137747,435530,tumblr.com,com,35,27,137890,435642
36,28,api.whatsapp.com,com,136015,467587,api.whatsapp.com,com,36,28,135926,467118
37,29,download.macromedia.com,com,132687,354952,download.macromedia.com,com,37,29,132780,355097
38,30,reddit.com,com,126068,380612,reddit.com,com,38,30,126261,380792
39,31,qq.com,com,125687,758974,qq.com,com,39,31,125709,759123
40,32,policies.google.com,com,124297,407708,policies.google.com,com,40,32,124559,407946
41,33,flickr.com,com,123989,342650,flickr.com,com,41,33,124071,342284
42,34,gravatar.com,com,123536,424891,gravatar.com,com,42,34,123643,424867
43,1,nih.gov,gov,123236,326590,nih.gov,gov,43,1,123533,326200
44,35,amazonaws.com,com,119445,269486,amazonaws.com,com,44,35,119791,269471
45,5,apache.org,org,118760,225744,apache.org,org,45,5,118742,225484
46,36,nytimes.com,com,118380,318652,nytimes.com,com,46,36,118588,318493
47,1,github.io,io,118167,255551,github.io,io,47,1,118346,255382
48,37,sites.google.com,com,115881,280919,sites.google.com,com,48,37,116084,280965
49,1,miit.gov.cn,cn,114253,902185,miit.gov.cn,cn,49,1,114375,901864
50,1,forms.gle,gle,111608,275440,forms.gle,gle,52,1,111746,275144
51,38,soundcloud.com,com,111540,318966,soundcloud.com,com,51,39,111792,318971
52,39,medium.com,com,111507,277544,medium.com,com,53,40,111589,277249
53,6,w3.org,org,110452,235463,w3.org,org,54,6,110496,235051
54,1,t.co,co,110062,316235,t.co,co,55,1,110315,316228
55,2,ec.europa.eu,eu,109809,340254,ec.europa.eu,eu,57,2,109881,339979
56,40,cloudflare.com,com,109806,305411,cloudflare.com,com,50,38,111848,310794
57,41,forbes.com,com,109632,281138,forbes.com,com,56,41,109903,280965
58,42,spotify.com,com,109203,306568,spotify.com,com,58,42,109433,306281
59,2,beian.miit.gov.cn,cn,109184,825762,beian.miit.gov.cn,cn,59,2,109261,825367
60,1,t.me,me,109090,343850,t.me,me,60,1,109131,343989
61,43,baidu.com,com,107931,563999,baidu.com,com,61,43,107942,563881
62,2,wa.me,me,107815,349912,wa.me,me,62,2,107912,349590
63,44,tiktok.com,com,105720,290936,tiktok.com,com,63,44,105998,290632
64,1,zoom.us,us,105589,249746,zoom.us,us,64,1,105605,249068
65,7,archive.org,org,105117,267637,archive.org,org,65,7,105305,267440
66,2,www.ncbi.nlm.nih.gov,gov,103863,263270,www.ncbi.nlm.nih.gov,gov,66,2,104196,262954
67,8,creativecommons.org,org,102690,234544,creativecommons.org,org,67,8,102851,234448
68,45,theguardian.com,com,102657,267806,theguardian.com,com,68,45,102811,267561
69,46,open.spotify.com,com,99969,275710,open.spotify.com,com,69,46,100214,275306
70,47,office.com,com,99568,236225,office.com,com,70,47,99484,235457
71,1,sourceforge.net,net,99389,198072,sourceforge.net,net,71,1,99428,197884
72,48,cnn.com,com,98841,248832,cnn.com,com,72,48,99061,248535
73,49,dropbox.com,com,96189,226302,dropbox.com,com,73,49,96292,225963
74,1,who.int,int,94571,219236,who.int,int,74,1,94730,219028
75,50,wixsite.com,com,94502,233321,wixsite.com,com,75,50,94560,233351
76,51,paypal.com,com,93392,258477,paypal.com,com,76,51,93488,258181
77,9,nginx.org,org,92937,183912,nginx.org,org,78,9,92897,183439
78,1,bbc.co.uk,uk,92697,234085,bbc.co.uk,uk,77,1,92912,233827
79,52,vk.com,com,92348,303679,vk.com,com,87,58,88328,290291
80,53,sciencedirect.com,com,90495,215891,sciencedirect.com,com,79,52,90604,215477
81,54,issuu.com,com,90045,212563,issuu.com,com,80,53,90217,212281
82,55,nginx.com,com,89805,177149,nginx.com,com,81,54,89772,176732
83,10,httpd.apache.org,org,89247,159255,httpd.apache.org,org,82,10,89237,159167
84,56,live.com,com,88950,212422,live.com,com,85,56,88643,211080
85,57,weebly.com,com,88904,211534,weebly.com,com,83,55,89075,211485
86,58,bbc.com,com,88505,218312,bbc.com,com,86,57,88398,217663
87,3,cdc.gov,gov,88504,221849,cdc.gov,gov,84,3,88759,221338
88,11,web.archive.org,org,87790,211894,web.archive.org,org,88,11,87986,211650
89,59,tinyurl.com,com,86428,202852,tinyurl.com,com,89,59,86513,202551
90,60,opera.com,com,85902,216247,opera.com,com,90,60,86121,216202
91,61,reuters.com,com,84783,202137,reuters.com,com,93,63,84904,201924
92,62,oracle.com,com,84385,158980,oracle.com,com,92,62,85236,160572
93,63,accounts.google.com,com,84117,182999,accounts.google.com,com,91,61,85667,187788
94,64,youtube-nocookie.com,com,83881,205866,youtube-nocookie.com,com,94,64,83945,205789
95,65,washingtonpost.com,com,83747,207319,washingtonpost.com,com,95,65,83944,207144
96,12,doi.org,org,83699,188522,doi.org,org,96,12,83822,188300
97,66,imdb.com,com,83019,217221,imdb.com,com,97,66,83218,217187
98,1,harvard.edu,edu,82465,191894,harvard.edu,edu,98,1,82668,191796
99,2,mit.edu,edu,82210,173722,mit.edu,edu,99,2,82384,173466
100,67,bloomberg.com,com,81847,191367,bloomberg.com,com,100,67,82069,191061
101,2,php.net,net,81440,155523,php.net,net,101,2,81476,155516
102,68,bing.com,com,81364,182151,bing.com,com,102,68,81337,181803
103,69,weibo.com,com,80788,255335,weibo.com,com,104,69,80769,255334
104,13,wikimedia.org,org,80676,190949,wikimedia.org,org,103,13,80814,190758
105,70,wsj.com,com,79845,189482,wsj.com,com,105,70,80062,189146
106,71,wiley.com,com,79459,178857,wiley.com,com,106,71,79530,178523
107,14,un.org,org,78453,170773,un.org,org,107,14,78576,170589
108,72,nature.com,com,78291,175899,nature.com,com,108,72,78444,175634
109,15,gnu.org,org,77620,147497,gnu.org,org,109,15,77314,146385
110,3,researchgate.net,net,76863,174385,researchgate.net,net,110,3,76972,174241
111,73,businessinsider.com,com,76623,182127,businessinsider.com,com,111,73,76703,181569
112,74,msn.com,com,76409,170523,msn.com,com,112,74,76522,170219
113,3,stanford.edu,edu,75942,164221,stanford.edu,edu,113,3,76104,164026
114,75,wpa.qq.com,com,75471,410437,wpa.qq.com,com,114,75,75465,410145
115,76,ibm.com,com,74174,144689,ibm.com,com,115,76,74181,144327
116,77,springer.com,com,73987,161384,springer.com,com,116,77,74073,161334
117,78,list-manage.com,com,73382,174133,list-manage.com,com,117,78,73543,174029
118,79,wp.com,com,72529,223391,wp.com,com,118,79,72664,223442
119,80,outlook.com,com,71543,151789,outlook.com,com,119,80,71736,151406
120,4,nasa.gov,gov,70430,151604,nasa.gov,gov,120,4,70529,151307
121,4,slideshare.net,net,70242,147955,slideshare.net,net,121,4,70340,147760
122,81,cnbc.com,com,69985,164020,cnbc.com,com,123,82,70190,163714
123,82,shopify.com,com,69757,155442,shopify.com,com,122,81,70256,155960
124,83,go.com,com,69210,164066,go.com,com,124,83,69404,163892
125,84,eventbrite.com,com,69114,160015,eventbrite.com,com,125,84,69279,159693
126,1,g.page,page,68767,175313,g.page,page,126,1,68922,175078
127,2,www.gov.uk,uk,68712,166695,www.gov.uk,uk,131,3,68670,165941
128,3,dailymail.co.uk,uk,68672,166808,dailymail.co.uk,uk,129,2,68833,166583
129,85,wix.com,com,68664,148465,wix.com,com,127,85,68870,148558
130,86,time.com,com,68609,160646,time.com,com,128,86,68850,160455
131,5,cpanel.net,net,68599,229015,cpanel.net,net,130,5,68680,229053
132,87,mp.weixin.qq.com,com,68469,236958,mp.weixin.qq.com,com,132,87,68547,237344
133,88,usatoday.com,com,67463,160568,usatoday.com,com,133,88,67666,160261
134,4,telegraph.co.uk,uk,67128,158004,telegraph.co.uk,uk,134,4,67339,157889
135,16,npr.org,org,66959,162988,npr.org,org,135,16,67219,162893
136,89,cnet.com,com,66105,147682,cnet.com,com,137,90,66151,147355
137,3,beian.gov.cn,cn,66081,257487,beian.gov.cn,cn,138,3,66087,257369
138,90,windows.microsoft.com,com,66020,151538,windows.microsoft.com,com,136,89,66155,151132
139,91,ted.com,com,65416,145284,ted.com,com,139,91,65518,145173
140,6,cloudfront.net,net,65153,134050,cloudfront.net,net,140,6,65356,134013
141,1,amzn.to,to,64831,198552,amzn.to,to,141,1,65025,198522
142,92,statista.com,com,64730,147926,statista.com,com,142,92,64902,147731
143,93,wired.com,com,64462,143536,wired.com,com,143,93,64600,143247
144,94,unsplash.com,com,64186,156084,unsplash.com,com,144,94,64317,155941
145,95,addtoany.com,com,64084,165066,addtoany.com,com,145,95,64261,164941
146,96,blogger.com,com,63838,156811,blogger.com,com,146,96,64096,156833
147,97,ebay.com,com,63500,147497,ebay.com,com,147,97,63654,147429
148,98,surveymonkey.com,com,62749,124592,surveymonkey.com,com,148,98,62877,124344
149,1,linktr.ee,ee,62477,143909,linktr.ee,ee,149,1,62628,143870
150,99,i0.wp.com,com,62360,190551,i0.wp.com,com,150,99,62511,190456
151,100,webmd.com,com,62350,159074,webmd.com,com,151,100,62507,158661
152,101,mysql.com,com,62137,108157,mysql.com,com,152,101,62181,108107
153,102,hp.com,com,61975,115053,hp.com,com,156,104,61962,114771
154,5,loc.gov,gov,61851,120895,loc.gov,gov,153,5,62118,121017
155,103,aol.com,com,61725,122578,aol.com,com,158,105,61768,122462
156,104,googleusercontent.com,com,61723,144587,googleusercontent.com,com,154,102,62001,144777
157,105,bp.blogspot.com,com,61705,150887,bp.blogspot.com,com,155,103,61987,151258
158,6,pubmed.ncbi.nlm.nih.gov,gov,61609,140611,pubmed.ncbi.nlm.nih.gov,gov,157,6,61856,140418
159,106,etsy.com,com,61037,155737,etsy.com,com,159,106,61180,155505
160,107,myspace.com,com,60615,138081,myspace.com,com,160,107,60719,137933
161,4,berkeley.edu,edu,60475,125682,berkeley.edu,edu,161,4,60643,125548
162,1,gc.ca,ca,60411,131221,gc.ca,ca,162,1,60544,131140
163,17,validator.w3.org,org,60118,115694,validator.w3.org,org,163,17,60175,115647
164,5,independent.co.uk,uk,59981,139867,independent.co.uk,uk,164,5,60103,139633
165,108,techcrunch.com,com,59770,131208,techcrunch.com,com,165,108,59901,130884
166,7,behance.net,net,59621,142834,behance.net,net,166,7,59760,142746
167,109,ft.com,com,58882,129165,ft.com,com,167,109,59061,128968
168,1,aboutads.info,info,58829,155860,aboutads.info,info,168,1,58957,155636
169,18,ietf.org,org,58658,100345,ietf.org,org,169,18,58672,100253
170,19,debian.org,org,58634,97553,debian.org,org,170,19,58651,97505
171,110,huffingtonpost.com,com,58110,134572,huffingtonpost.com,com,171,110,58293,134401
172,6,amazon.co.uk,uk,58088,143546,amazon.co.uk,uk,172,6,58157,143229
173,111,cbsnews.com,com,57976,135711,cbsnews.com,com,173,111,58111,135176
174,3,telegram.me,me,57610,169833,telegram.me,me,176,3,57691,169723
175,5,cornell.edu,edu,57595,123946,cornell.edu,edu,178,5,57661,123745
176,1,twitch.tv,tv,57565,132652,twitch.tv,tv,175,1,57729,132431
177,112,imgur.com,com,57551,129303,imgur.com,com,174,112,57755,129260
178,113,sedo.com,com,57510,119383,sedo.com,com,177,113,57668,119357
179,114,prnewswire.com,com,57281,124681,prnewswire.com,com,180,115,57398,124395
180,115,oup.com,com,57247,121337,oup.com,com,181,116,57396,121086
181,116,latimes.com,com,57209,134031,latimes.com,com,179,114,57409,133703
182,6,washington.edu,edu,56986,107470,washington.edu,edu,182,6,57074,107338
183,7,ca.gov,gov,56594,132162,ca.gov,gov,183,7,56795,131841
184,117,yelp.com,com,56323,150504,yelp.com,com,184,117,56435,150053
185,118,stackoverflow.com,com,56174,106599,stackoverflow.com,com,186,119,56171,106372
186,119,theverge.com,com,56141,124088,theverge.com,com,185,118,56259,123687
187,4,sina.com.cn,cn,55982,150415,sina.com.cn,cn,188,4,55947,150382
188,120,tandfonline.com,com,55840,116982,tandfonline.com,com,189,121,55909,116742
189,121,myshopify.com,com,55804,122521,myshopify.com,com,187,120,56089,122692
190,8,themeforest.net,net,55781,144089,themeforest.net,net,190,8,55899,144332
191,1,free.fr,fr,55422,115131,free.fr,fr,191,1,55580,115023
192,122,dailymotion.com,com,55268,131064,dailymotion.com,com,192,122,55406,131082
193,9,launchpad.net,net,54894,84503,launchpad.net,net,194,9,54880,84422
194,8,fda.gov,gov,54795,119415,fda.gov,gov,195,8,54833,119193
195,123,mailchimp.com,com,54751,126459,mailchimp.com,com,193,123,54896,126337
196,124,theatlantic.com,com,54607,123764,theatlantic.com,com,196,124,54718,123464
197,125,nationalgeographic.com,com,54320,117562,nationalgeographic.com,com,197,125,54477,117252
198,4,line.me,me,54177,160307,line.me,me,198,4,54249,160109
199,126,goodreads.com,com,54118,126955,goodreads.com,com,199,126,54247,126751
200,127,squarespace.com,com,54073,118035,squarespace.com,com,200,127,54239,117792
201,7,princeton.edu,edu,53583,100488,princeton.edu,edu,201,7,53647,100351
202,20,fr.wikipedia.org,org,53551,119964,fr.wikipedia.org,org,202,20,53616,119788
203,128,tripadvisor.com,com,53517,125137,tripadvisor.com,com,204,129,53570,124940
204,129,hubspot.com,com,53364,114909,hubspot.com,com,203,128,53591,114660
205,130,hugedomains.com,com,53058,95301,hugedomains.com,com,206,130,53011,95273
206,1,google.de,de,53010,170884,google.de,de,205,1,53120,170690
207,21,hbr.org,org,52850,111611,hbr.org,org,207,21,52933,111097
208,131,samsung.com,com,52759,107731,samsung.com,com,208,131,52825,107361
209,132,sagepub.com,com,52672,110019,sagepub.com,com,210,132,52722,109834
210,22,networkadvertising.org,org,52634,123524,networkadvertising.org,org,209,22,52726,123319
211,133,huffpost.com,com,52422,121313,huffpost.com,com,211,133,52677,121176
212,1,mailchi.mp,mp,52343,112119,mailchi.mp,mp,212,1,52510,111980
213,134,statcounter.com,com,52211,126766,statcounter.com,com,214,135,52296,126560
214,135,britannica.com,com,52193,121715,britannica.com,com,213,134,52389,121473
215,23,allaboutcookies.org,org,52148,120176,allaboutcookies.org,org,216,23,52155,119832
216,136,nbcnews.com,com,52094,120040,nbcnews.com,com,215,136,52271,119733
217,137,outlook.live.com,com,52082,120863,outlook.live.com,com,219,138,51837,119792
218,24,unesco.org,org,52040,104061,unesco.org,org,217,24,52144,103915
219,138,kickstarter.com,com,51955,114804,kickstarter.com,com,218,137,51989,114545
220,1,business.site,site,51753,114597,business.site,site,220,1,51831,114438
221,1,discord.gg,gg,51297,114085,discord.gg,gg,221,1,51453,113893
222,139,pixabay.com,com,51145,120484,pixabay.com,com,224,140,51230,120110
223,140,investopedia.com,com,51118,120739,investopedia.com,com,223,139,51243,120480
224,7,google.co.uk,uk,51087,121394,google.co.uk,uk,222,7,51278,121300
225,141,scribd.com,com,51031,111449,scribd.com,com,225,141,51229,111272
226,142,quora.com,com,50898,117400,quora.com,com,226,142,50997,117308
227,143,fb.com,com,50876,111077,fb.com,com,227,143,50990,111026
228,9,whitehouse.gov,gov,50866,109351,whitehouse.gov,gov,228,9,50967,109072
229,144,youku.com,com,50837,143235,youku.com,com,229,144,50872,143071
230,145,skype.com,com,50749,110433,skype.com,com,230,145,50777,110291
231,146,netflix.com,com,50488,118822,netflix.com,com,234,148,50558,118553
232,147,bandcamp.com,com,50477,118974,bandcamp.com,com,236,149,50498,118816
233,25,iso.org,org,50469,84714,iso.org,org,233,25,50560,84630
234,148,livejournal.com,com,50419,111345,livejournal.com,com,237,150,50450,111354
235,149,bitly.com,com,50418,102277,bitly.com,com,231,146,50641,102538
236,10,usda.gov,gov,50411,112293,usda.gov,gov,235,10,50527,112226
237,150,marriott.com,com,50408,101664,marriott.com,com,232,147,50608,101714
238,151,businesswire.com,com,50038,104553,businesswire.com,com,239,152,50122,104386
239,152,healthline.com,com,50016,126323,healthline.com,com,238,151,50178,126044
240,153,163.com,com,50008,123187,163.com,com,240,153,50042,123316
241,154,calendly.com,com,49946,113811,calendly.com,com,241,154,50028,113537
242,11,epa.gov,gov,49828,108392,epa.gov,gov,242,11,49952,108285
243,5,fb.me,me,49819,101672,fb.me,me,243,5,49938,101526
244,155,taobao.com,com,49770,114759,taobao.com,com,244,155,49803,114733
245,156,redhat.com,com,49765,82264,redhat.com,com,245,156,49748,82018
246,157,usnews.com,com,49077,111572,usnews.com,com,246,157,49247,111285
247,26,cambridge.org,org,49046,101407,cambridge.org,org,247,26,49147,101137
248,27,worldbank.org,org,49037,96939,worldbank.org,org,249,27,49136,96900
249,158,economist.com,com,48964,99528,economist.com,com,250,159,49053,99189
250,159,sharepoint.com,com,48930,84745,sharepoint.com,com,251,160,49035,84564
251,28,change.org,org,48895,109076,change.org,org,252,28,49005,108858
252,160,1.bp.blogspot.com,com,48851,116051,1.bp.blogspot.com,com,248,158,49136,116391
253,29,dx.doi.org,org,48844,92526,dx.doi.org,org,253,29,48874,92372
254,161,booking.com,com,48783,110787,booking.com,com,254,161,48859,110694
255,162,foxnews.com,com,48705,110539,foxnews.com,com,255,162,48797,110243
256,163,buydomains.com,com,48442,91402,buydomains.com,com,258,165,48357,91069
257,164,indiatimes.com,com,48404,109519,indiatimes.com,com,256,163,48513,109234
258,165,akismet.com,com,48321,131875,akismet.com,com,257,164,48390,131657
259,30,mayoclinic.org,org,48032,116668,mayoclinic.org,org,259,30,48198,116311
260,31,pbs.org,org,47834,107022,pbs.org,org,260,31,47891,106806
261,166,buzzfeed.com,com,47727,107628,buzzfeed.com,com,261,166,47861,107370
262,167,jotform.com,com,47586,96522,jotform.com,com,265,168,47568,96203
263,8,columbia.edu,edu,47584,94227,columbia.edu,edu,262,8,47646,94091
264,168,eepurl.com,com,47543,108970,eepurl.com,com,263,167,47631,108807
265,9,umich.edu,edu,47440,95299,umich.edu,edu,264,9,47575,95173
266,10,academia.edu,edu,47377,97746,academia.edu,edu,267,10,47406,97484
267,169,wikihow.com,com,47248,105711,wikihow.com,com,268,170,47395,105345
268,170,about.com,com,46967,96230,about.com,com,269,171,47057,96135
269,12,state.gov,gov,46897,99121,state.gov,gov,271,12,46932,98796
270,171,fandom.com,com,46892,106780,fandom.com,com,270,172,46982,106505
271,172,vice.com,com,46712,103254,vice.com,com,272,173,46827,103027
272,11,psu.edu,edu,46676,92805,psu.edu,edu,273,11,46796,92559
273,32,plos.org,org,46624,93937,plos.org,org,274,32,46749,93872
274,173,psychologytoday.com,com,46563,105994,psychologytoday.com,com,275,174,46666,105847
275,174,theconversation.com,com,46497,99493,theconversation.com,com,276,175,46602,99367
276,13,noaa.gov,gov,46487,94618,noaa.gov,gov,278,13,46497,94499
277,33,weforum.org,org,46480,93504,weforum.org,org,277,33,46560,93304
278,175,docs.microsoft.com,com,46423,85223,docs.microsoft.com,com,266,169,47426,87405
279,176,typepad.com,com,46320,99490,typepad.com,com,281,177,46420,99236
280,2,gouv.fr,fr,46306,107274,gouv.fr,fr,280,2,46469,107039
281,177,translate.google.com,com,46302,92046,translate.google.com,com,282,178,46419,91885
282,178,sciencedaily.com,com,46298,99690,sciencedaily.com,com,279,176,46475,99464
283,12,yale.edu,edu,46262,93108,yale.edu,edu,283,12,46394,92989
284,179,deloitte.com,com,46067,87622,deloitte.com,com,284,179,46210,87428
285,180,mckinsey.com,com,45871,89689,mckinsey.com,com,285,180,45988,89564
286,181,dribbble.com,com,45844,104116,dribbble.com,com,286,181,45903,103989
287,182,xinhuanet.com,com,45757,114769,xinhuanet.com,com,287,182,45851,114893
288,183,canva.com,com,45725,99949,canva.com,com,288,183,45791,99667
289,184,deviantart.com,com,45614,98640,deviantart.com,com,290,185,45685,98520
290,2,cbc.ca,ca,45603,103091,cbc.ca,ca,291,2,45679,103002
291,185,godaddy.com,com,45601,91551,godaddy.com,com,289,184,45744,91588
292,186,indeed.com,com,45550,99633,indeed.com,com,294,188,45591,99314
293,187,web.whatsapp.com,com,45539,120765,web.whatsapp.com,com,292,186,45674,[phone],188,cisco.com,com,45530,80295,cisco.com,com,293,187,45619,80223
295,13,upenn.edu,edu,45459,89917,upenn.edu,edu,295,13,45566,89879
296,189,mashable.com,com,45425,95327,mashable.com,com,296,189,45548,95080
297,34,sciencemag.org,org,45332,86575,sciencemag.org,org,297,34,45472,86558
298,190,fortune.com,com,45235,95196,fortune.com,com,298,190,45277,94921
299,191,groups.google.com,com,45087,82673,groups.google.com,com,299,191,45114,82483
300,192,zendesk.com,com,45034,88321,zendesk.com,com,308,198,44867,87585
301,193,bmj.com,com,44971,92416,bmj.com,com,300,192,45110,92158
302,194,biomedcentral.com,com,44954,90384,biomedcentral.com,com,301,193,45042,90122
303,35,sitemaps.org,org,44952,111255,sitemaps.org,org,302,35,45040,111277
304,195,jimdo.com,com,44938,102708,jimdo.com,com,303,194,45013,102689
305,36,ieee.org,org,44915,82274,ieee.org,org,306,36,44934,82165
306,196,zdnet.com,com,44846,87886,zdnet.com,com,304,195,44952,87685
307,197,marketwatch.com,com,44786,96310,marketwatch.com,com,305,196,44950,96295
308,198,giphy.com,com,44754,98364,giphy.com,com,307,197,44896,98293
309,199,digg.com,com,44739,94622,digg.com,com,309,199,44826,94775
310,200,arcgis.com,com,44660,85727,arcgis.com,com,310,200,44792,85715
311,8,ox.ac.uk,uk,44493,85256,ox.ac.uk,uk,312,8,44565,85103
312,201,nypost.com,com,44456,101842,nypost.com,com,311,201,44568,101553
313,202,sohu.com,com,44390,109645,sohu.com,com,314,203,44337,109679
314,37,rfc-editor.org,org,44347,69767,rfc-editor.org,org,315,37,44335,69629
315,38,apa.org,org,44277,91995,apa.org,org,324,40,43927,91060
316,203,3.bp.blogspot.com,com,44273,98557,3.bp.blogspot.com,com,313,202,44514,98987
317,14,umn.edu,edu,44208,85968,umn.edu,edu,316,14,44292,85886
318,204,youronlinechoices.com,com,44192,122685,youronlinechoices.com,com,318,205,44243,122680
319,39,arxiv.org,org,44118,82425,arxiv.org,org,321,39,44108,82206
320,205,4.bp.blogspot.com,com,44062,98311,4.bp.blogspot.com,com,317,204,44285,98590
321,206,fastcompany.com,com,44046,91058,fastcompany.com,com,322,207,43985,90537
322,15,uci.edu,edu,44005,75384,uci.edu,edu,323,15,43970,75261
323,40,pewresearch.org,org,43983,94594,pewresearch.org,org,320,38,44170,94401
324,207,2.bp.blogspot.com,com,43941,98257,2.bp.blogspot.com,com,319,206,44181,98531
325,208,intel.com,com,43906,79216,intel.com,com,325,208,43919,79031
326,209,ubuntu.com,com,43713,74913,ubuntu.com,com,327,209,43799,74786
327,1,abc.net.au,au,43703,93286,abc.net.au,au,326,1,43816,93166
