GlobalRank,TldRank,Domain,TLD,RefSubNets,RefIPs,IDN_Domain,IDN_TLD,PrevGlobalRank,PrevTldRank,PrevRefSubNets,PrevRefIPs
663,393,verisign.com,com,29308,43974,verisign.com,com,664,394,29338,44033
664,394,jquery.com,com,29273,46667,jquery.com,com,666,395,29323,46597
665,14,fbcdn.net,net,29263,53708,fbcdn.net,net,662,14,29340,53705
666,41,virginia.edu,edu,29249,52696,virginia.edu,edu,665,41,29326,52656
667,82,letsencrypt.org,org,29245,45103,letsencrypt.org,org,667,82,29280,45063
668,395,tmall.com,com,29204,57004,tmall.com,com,669,397,29210,57018
669,396,target.com,com,29139,64963,target.com,com,668,396,29264,64919
670,35,fbi.gov,gov,29056,57161,fbi.gov,gov,672,34,29055,56979
671,21,ucl.ac.uk,uk,29027,51500,ucl.ac.uk,uk,670,21,29130,51438
672,2,imageshack.us,us,29013,52173,imageshack.us,us,671,2,29078,52216
673,9,miibeian.gov.cn,cn,28967,61941,miibeian.gov.cn,cn,674,9,29003,62007
674,397,boston.com,com,28861,56489,boston.com,com,673,398,29020,56402
675,36,uspto.gov,gov,28861,52187,uspto.gov,gov,677,35,28885,52029
676,398,thefreedictionary.com,com,28859,56822,thefreedictionary.com,com,675,399,28926,56658
677,42,osu.edu,edu,28800,54602,osu.edu,edu,676,42,28916,54500
678,399,theregister.com,com,28788,52325,theregister.com,com,680,401,28780,52277
679,400,people.com,com,28776,64330,people.com,com,678,400,28875,63967
680,37,medlineplus.gov,gov,28737,62163,medlineplus.gov,gov,679,36,28850,62133
681,401,prezi.com,com,28665,48719,prezi.com,com,686,403,28680,48675
682,9,bc.ca,ca,28654,55731,bc.ca,ca,681,9,28772,55741
683,83,en.m.wikipedia.org,org,28642,60410,en.m.wikipedia.org,org,682,83,28745,60141
684,38,wa.gov,gov,28625,58174,wa.gov,gov,687,39,28647,57951
685,39,treasury.gov,gov,28604,56873,treasury.gov,gov,684,38,28696,56965
686,84,gutenberg.org,org,28598,51945,gutenberg.org,org,688,84,28634,51863
687,1,blog.google,google,28570,56875,blog.google,google,703,1,28124,55921
688,402,insider.com,com,28555,63930,insider.com,com,685,402,28680,63719
689,403,microfocus.com,com,28537,44184,microfocus.com,com,690,404,28610,44162
690,404,ai-lawandorder.com,com,28534,47774,ai-lawandorder.com,com,760,437,26858,44561
691,405,foursquare.com,com,28527,55203,foursquare.com,com,691,405,28585,55124
692,43,bu.edu,edu,28512,53606,bu.edu,edu,689,43,28617,53565
693,406,schneier.com,com,28468,44658,schneier.com,com,695,409,28488,44669
694,407,podbean.com,com,28439,56101,podbean.com,com,694,408,28497,56000
695,408,nasdaq.com,com,28438,55680,nasdaq.com,com,692,406,28566,55629
696,409,accenture.com,com,28377,50063,accenture.com,com,693,407,28563,50112
697,1,web.dev,dev,28351,54343,web.dev,dev,699,1,28350,54150
698,2,google.co.in,in,28325,61103,google.co.in,in,698,2,28383,60916
699,85,heart.org,org,28321,56711,heart.org,org,696,85,28441,56566
700,86,opensource.org,org,28285,45613,opensource.org,org,700,86,28298,45504
701,410,cell.com,com,28263,54094,cell.com,com,697,410,28408,54139
702,411,news.sky.com,com,28121,57917,news.sky.com,com,701,411,28229,57786
703,412,twimg.com,com,28111,54118,twimg.com,com,702,412,28165,54017
704,6,rakuten.co.jp,jp,28102,69738,rakuten.co.jp,jp,705,6,28087,69615
705,87,icann.org,org,28066,46525,icann.org,org,709,87,28017,46354
706,5,nsw.gov.au,au,28042,57780,nsw.gov.au,au,707,5,28076,57617
707,413,uber.com,com,28035,55495,uber.com,com,704,413,28117,55404
708,4,mail.ru,ru,28019,65463,mail.ru,ru,706,4,28083,65423
709,414,zend.com,com,28017,41751,zend.com,com,708,414,28036,41769
710,1,army.mil,mil,27904,52833,army.mil,mil,711,1,27931,52686
711,415,digital.com,com,27903,42678,digital.com,com,715,417,27898,42616
712,40,va.gov,gov,27862,55915,va.gov,gov,712,40,27930,55772
713,416,sap.com,com,27855,48157,sap.com,com,714,416,27898,47959
714,10,pinterest.ca,ca,27804,66180,pinterest.ca,ca,716,10,27851,66067
715,44,tamu.edu,edu,27783,51195,tamu.edu,edu,717,44,27830,51018
716,417,novell.com,com,27775,41939,novell.com,com,713,415,27906,42081
717,88,bitbucket.org,org,27771,44743,bitbucket.org,org,720,89,27773,44652
718,3,ow.ly,ly,27719,48308,ow.ly,ly,719,3,27817,48217
719,89,khanacademy.org,org,27696,52400,khanacademy.org,org,718,88,27820,52351
720,2,gob.es,es,27691,59806,gob.es,es,722,2,27728,59677
721,418,urbandictionary.com,com,27684,55582,urbandictionary.com,com,724,419,27698,55442
722,41,dol.gov,gov,27678,55736,dol.gov,gov,725,41,27692,55526
723,6,naturalhomeliving.com.au,au,27678,47969,naturalhomeliving.com.au,au,710,6,27939,48354
724,419,ey.com,com,27669,47859,ey.com,com,721,418,27770,47716
725,90,cpan.org,org,27620,41130,cpan.org,org,723,90,27718,41177
726,420,prweb.com,com,27605,51778,prweb.com,com,727,421,27654,51620
727,42,dhs.gov,gov,27604,52265,dhs.gov,gov,728,42,27628,52033
728,421,wufoo.com,com,27588,51826,wufoo.com,com,726,420,27678,51610
729,11,amazon.ca,ca,27530,59155,amazon.ca,ca,729,11,27601,59044
730,1,haxx.se,se,27504,41499,haxx.se,se,733,1,27482,41403
731,91,semanticscholar.org,org,27482,51153,semanticscholar.org,org,732,92,27520,51003
732,92,clevelandclinic.org,org,27465,62608,clevelandclinic.org,org,730,91,27585,62356
733,422,mlb.com,com,27432,55771,mlb.com,com,731,422,27552,55613
734,8,paypal.me,me,27421,55685,paypal.me,me,734,8,27470,55688
735,423,themegrill.com,com,27412,65413,themegrill.com,com,736,424,27449,65320
736,424,over-blog.com,com,27304,51764,over-blog.com,com,738,426,27350,51693
737,425,att.com,com,27293,50244,att.com,com,737,425,27363,50147
738,10,google.cn,cn,27240,48908,google.cn,cn,741,10,27282,48806
739,43,cancer.gov,gov,27232,53714,cancer.gov,gov,742,44,27277,53629
740,426,steamcommunity.com,com,27227,52972,steamcommunity.com,com,743,427,27273,52888
741,427,salon.com,com,27216,54235,salon.com,com,744,428,27224,54131
742,428,cygwin.com,com,27190,40725,cygwin.com,com,745,429,27174,40709
743,429,hootsuite.com,com,27172,54357,hootsuite.com,com,735,423,27469,54534
744,44,usembassy.gov,gov,27142,51696,usembassy.gov,gov,740,43,27284,51628
745,7,google.com.au,au,27111,57145,google.com.au,au,746,7,27137,57008
746,2,curl.se,se,27097,41016,curl.se,se,739,2,27345,41280
747,430,houzz.com,com,27087,57199,houzz.com,com,748,431,27117,57027
748,431,vogue.com,com,27044,56388,vogue.com,com,747,430,27130,56264
749,1,uol.com.br,br,27031,59718,uol.com.br,br,749,1,27099,59594
750,432,lenovo.com,com,26980,49619,lenovo.com,com,752,433,27016,49470
751,93,ilo.org,org,26979,47120,ilo.org,org,751,93,27027,46994
752,433,ndtv.com,com,26943,58222,ndtv.com,com,750,432,27037,58004
753,434,medscape.com,com,26918,50576,medscape.com,com,753,434,27013,50572
754,435,tencent.com,com,26891,44378,tencent.com,com,756,435,26886,44405
755,45,wustl.edu,edu,26869,48280,wustl.edu,edu,754,45,26922,48265
756,436,duckduckgo.com,com,26861,49015,duckduckgo.com,com,762,438,26852,48921
757,94,consumerreports.org,org,26834,56491,consumerreports.org,org,755,94,26898,56269
758,437,cctv.com,com,26820,65873,cctv.com,com,765,440,26818,65822
759,3,flic.kr,kr,26820,47370,flic.kr,kr,757,3,26879,47260
760,3,coe.int,int,26807,47439,coe.int,int,764,3,26834,47361
761,438,herokuapp.com,com,26802,48505,herokuapp.com,com,758,436,26868,48365
762,439,lonelyplanet.com,com,26786,50599,lonelyplanet.com,com,763,439,26838,50479
763,95,undp.org,org,26778,47061,undp.org,org,761,96,26854,47098
764,96,eurekalert.org,org,26762,50728,eurekalert.org,org,759,95,26859,50634
765,440,globo.com,com,26740,60690,globo.com,com,767,442,26781,60530
766,441,generatepress.com,com,26723,75022,generatepress.com,com,769,443,26728,74879
767,442,yolasite.com,com,26723,49442,yolasite.com,com,766,441,26802,49370
768,97,aarp.org,org,26722,54620,aarp.org,org,768,97,26770,54426
769,443,de-de.facebook.com,com,26675,86125,de-de.facebook.com,com,770,444,26715,86028
770,444,crunchbase.com,com,26640,55454,crunchbase.com,com,771,445,26689,55277
771,98,iop.org,org,26634,47009,iop.org,org,772,98,26654,46973
772,445,zoho.com,com,26607,50555,zoho.com,com,775,448,26581,50449
773,446,gamespot.com,com,26576,52910,gamespot.com,com,774,447,26620,52790
774,447,nba.com,com,26560,51560,nba.com,com,773,446,26633,51381
775,448,git-scm.com,com,26535,41350,git-scm.com,com,778,450,26557,41304
776,449,mapquest.com,com,26519,50861,mapquest.com,com,779,451,26525,50767
777,2,ethz.ch,ch,26516,45457,ethz.ch,ch,777,2,26558,45415
778,450,ea.com,com,26487,52235,ea.com,com,776,449,26572,52023
779,15,rs6.net,net,26448,51960,rs6.net,net,781,15,26476,51870
780,5,amazon.fr,fr,26428,52284,amazon.fr,fr,783,5,26412,52193
781,451,gmail.com,com,26412,47766,gmail.com,com,780,452,26486,47694
782,1,gob.ar,ar,26360,51197,gob.ar,ar,784,1,26397,51157
783,45,texas.gov,gov,26346,55815,texas.gov,gov,782,45,26474,55634
784,46,nyc.gov,gov,26332,53192,nyc.gov,gov,785,46,26396,52955
785,452,jimdofree.com,com,26308,58666,jimdofree.com,com,790,456,26323,58479
786,453,vanityfair.com,com,26278,55599,vanityfair.com,com,786,453,26367,55415
787,454,voanews.com,com,26275,50404,voanews.com,com,788,455,26347,50378
788,455,autodesk.com,com,26270,44863,autodesk.com,com,791,457,26321,44783
789,456,bostonglobe.com,com,26268,52962,bostonglobe.com,com,787,454,26360,52881
790,46,ncsu.edu,edu,26248,47221,ncsu.edu,edu,789,46,26329,47067
791,457,iheart.com,com,26243,54508,iheart.com,com,795,460,26276,54312
792,458,glassdoor.com,com,26242,52557,glassdoor.com,com,793,458,26285,52372
793,47,utah.edu,edu,26223,47758,utah.edu,edu,796,47,26256,47639
794,99,greenpeace.org,org,26220,46765,greenpeace.org,org,792,99,26288,46805
795,459,thestar.com,com,26190,53328,thestar.com,com,797,461,26239,53340
796,460,fifa.com,com,26190,50590,fifa.com,com,794,459,26283,50538
797,3,ipcc.ch,ch,26164,46932,ipcc.ch,ch,798,3,26228,46921
798,22,eventbrite.co.uk,uk,26127,54299,eventbrite.co.uk,uk,800,22,26182,54130
799,1,google.nl,nl,26122,59844,google.nl,nl,799,1,26186,59829
800,461,1688.com,com,26119,55751,1688.com,com,802,463,26099,55766
801,462,garmin.com,com,26095,47317,garmin.com,com,801,462,26111,47159
802,48,indiana.edu,edu,26027,44031,indiana.edu,edu,804,48,26026,43941
803,463,500px.com,com,26014,50856,500px.com,com,803,464,26050,50802
804,5,spb.ru,ru,25987,50480,spb.ru,ru,805,5,26010,50486
805,464,accor.com,com,25964,43975,accor.com,com,836,482,25566,43095
806,465,wpastra.com,com,25950,67525,wpastra.com,com,806,465,26008,67442
807,466,verywellmind.com,com,25941,54643,verywellmind.com,com,808,466,25975,54418
808,467,pastebin.com,com,25922,48059,pastebin.com,com,813,470,25919,47938
809,468,hyatt.com,com,25898,47045,hyatt.com,com,810,468,25949,47039
810,469,thenextweb.com,com,25888,47507,thenextweb.com,com,809,467,25967,47427
811,6,google.ru,ru,25873,53061,google.ru,ru,811,6,25939,52998
812,100,openldap.org,org,25844,37197,openldap.org,org,819,100,25817,37139
813,470,caniuse.com,com,25833,40106,caniuse.com,com,814,471,25854,40054
814,471,adweek.com,com,25828,48955,adweek.com,com,812,469,25932,48909
815,23,ebay.co.uk,uk,25826,49829,ebay.co.uk,uk,818,24,25835,49678
816,101,orcid.org,org,25817,43218,orcid.org,org,822,101,25758,43125
817,472,xbox.com,com,25790,51126,xbox.com,com,838,483,25548,50601
818,2,navy.mil,mil,25749,46065,navy.mil,mil,815,2,25848,46081
819,473,nokia.com,com,25747,42989,nokia.com,com,824,475,25739,42902
820,24,huffingtonpost.co.uk,uk,25742,51079,huffingtonpost.co.uk,uk,807,23,25979,51294
821,474,livestream.com,com,25742,44691,livestream.com,com,820,473,25796,44692
822,475,france24.com,com,25726,50910,france24.com,com,816,472,25847,50906
823,476,discovery.com,com,25726,46117,discovery.com,com,821,474,25768,46155
824,49,pitt.edu,edu,25724,45262,pitt.edu,edu,817,49,25836,45267
825,477,symantec.com,com,25689,40752,symantec.com,com,826,476,25734,40693
826,6,ccc.de,de,25673,41060,ccc.de,de,829,6,25657,40986
827,2,last.fm,fm,25656,47698,last.fm,fm,823,2,25746,47688
828,3,icio.us,us,25647,46248,icio.us,us,827,3,25727,46387
829,9,wp.me,me,25635,56247,wp.me,me,828,9,25671,56101
830,50,tufts.edu,edu,25616,46572,tufts.edu,edu,825,50,25738,46538
831,3,youronlinechoices.eu,eu,25565,53330,youronlinechoices.eu,eu,831,3,25616,53074
832,478,esquire.com,com,25564,50968,esquire.com,com,832,478,25598,50802
833,479,pcworld.com,com,25555,45917,pcworld.com,com,830,477,25620,45826
834,480,platform.twitter.com,com,25519,53238,platform.twitter.com,com,833,479,25581,53219
835,481,asus.com,com,25514,46899,asus.com,com,839,484,25539,46766
836,482,zillow.com,com,25495,53620,zillow.com,com,834,480,25572,53592
837,483,billboard.com,com,25482,53490,billboard.com,com,835,481,25567,53303
838,47,sba.gov,gov,25482,51678,sba.gov,gov,837,47,25559,51574
839,51,ucsb.edu,edu,25460,46336,ucsb.edu,edu,845,51,25489,46286
840,12,globalnews.ca,ca,25437,52552,globalnews.ca,ca,844,12,25491,52390
841,484,istockphoto.com,com,25437,50793,istockphoto.com,com,841,485,25508,50753
842,485,cosmopolitan.com,com,25415,52611,cosmopolitan.com,com,843,487,25505,52540
843,6,lefigaro.fr,fr,25413,49588,lefigaro.fr,fr,840,6,25513,49511
844,486,verizon.com,com,25412,47943,verizon.com,com,842,486,25507,47785
845,4,del.icio.us,us,25381,45640,del.icio.us,us,846,4,25461,45790
846,25,ed.ac.uk,uk,25372,43643,ed.ac.uk,uk,847,25,25455,43642
847,487,computerworld.com,com,25368,44814,computerworld.com,com,849,489,25415,44663
848,488,usps.com,com,25337,48685,usps.com,com,848,488,25439,48636
849,102,ohchr.org,org,25319,47390,ohchr.org,org,850,102,25390,47268
850,103,craigslist.org,org,25263,49172,craigslist.org,org,852,103,25243,49121
851,489,accuweather.com,com,25250,46749,accuweather.com,com,851,490,25273,46649
852,490,visualstudio.com,com,25207,43939,visualstudio.com,com,855,492,25227,43858
853,491,ihg.com,com,25186,43356,ihg.com,com,854,491,25232,43300
854,1,gv.at,at,25177,54026,gv.at,at,856,1,25216,53946
855,104,hrw.org,org,25149,49088,hrw.org,org,853,104,25235,49034
856,492,com.com,com,25141,43214,com.com,com,858,493,25177,43221
857,52,unl.edu,edu,25134,45400,unl.edu,edu,857,52,25191,45319
858,493,lego.com,com,25130,45487,lego.com,com,861,494,25125,45373
859,53,georgetown.edu,edu,25097,45909,georgetown.edu,edu,859,53,25166,45770
860,2,ustream.tv,tv,25083,45101,ustream.tv,tv,863,2,25105,45032
861,105,nobelprize.org,org,25075,44024,nobelprize.org,org,860,105,25134,43969
862,494,broadcom.com,com,25064,39974,broadcom.com,com,930,540,23961,37998
863,7,ameblo.jp,jp,25017,67036,ameblo.jp,jp,870,7,24955,66930
864,495,securityfocus.com,com,25008,37233,securityfocus.com,com,868,498,25006,37202
865,496,axios.com,com,25002,52584,axios.com,com,862,495,25120,52307
866,497,irishtimes.com,com,24987,48176,irishtimes.com,com,864,496,25061,48064
867,54,hawaii.edu,edu,24971,43073,hawaii.edu,edu,865,54,25043,43038
868,26,standard.co.uk,uk,24955,51623,standard.co.uk,uk,866,26,25021,51529
869,498,seekingalpha.com,com,24949,50018,seekingalpha.com,com,869,499,25001,49873
870,499,colorlib.com,com,24943,49001,colorlib.com,com,871,500,24947,48918
871,500,americanexpress.com,com,24932,48457,americanexpress.com,com,867,497,25016,48387
872,501,seattletimes.com,com,24856,50577,seattletimes.com,com,873,502,24901,50436
873,502,wunderground.com,com,24853,43292,wunderground.com,com,874,503,24863,43250
874,503,mercurynews.com,com,24823,49811,mercurynews.com,com,872,501,24925,49735
875,504,binance.com,com,24822,55819,binance.com,com,876,504,24822,55606
876,16,speedtest.net,net,24787,42006,speedtest.net,net,875,16,24838,41942
877,106,hopkinsmedicine.org,org,24718,52138,hopkinsmedicine.org,org,878,106,24783,51941
878,505,businessweek.com,com,24716,43062,businessweek.com,com,877,505,24798,43007
879,506,foodnetwork.com,com,24693,52740,foodnetwork.com,com,895,517,24488,52019
880,507,patch.com,com,24667,50934,patch.com,com,879,506,24724,50872
881,508,deadline.com,com,24661,54528,deadline.com,com,880,507,24708,54352
882,509,goodhousekeeping.com,com,24648,52151,goodhousekeeping.com,com,881,508,24707,52053
883,107,lua.org,org,24643,37230,lua.org,org,886,107,24640,37200
884,510,answers.com,com,24642,44755,answers.com,com,882,509,24676,44663
885,511,douban.com,com,24613,49399,douban.com,com,885,512,24647,49494
886,512,kaspersky.com,com,24601,43507,kaspersky.com,com,884,511,24673,43413
887,513,smugmug.com,com,24577,45709,smugmug.com,com,890,514,24560,45629
888,514,prestashop.com,com,24554,48745,prestashop.com,com,888,513,24588,48650
889,108,oxfordjournals.org,org,24553,39826,oxfordjournals.org,org,889,109,24564,39763
890,109,telegram.org,org,24539,48665,telegram.org,org,887,108,24604,48638
891,515,mi.com,com,24514,42591,mi.com,com,891,515,24545,42511
892,110,man7.org,org,24509,38093,man7.org,org,894,110,24520,38070
893,3,nic.in,in,24479,57178,nic.in,in,893,3,24523,57017
894,516,widgets.wp.com,com,24468,64289,widgets.wp.com,com,896,518,24475,64205
895,517,liveabout.com,com,24439,47384,liveabout.com,com,883,510,24674,47469
896,48,cia.gov,gov,24431,42427,cia.gov,gov,898,48,24464,42380
897,518,perl.com,com,24407,35935,perl.com,com,902,520,24411,35893
898,519,upwork.com,com,24363,51449,upwork.com,com,899,519,24455,51339
899,55,umass.edu,edu,24353,43519,umass.edu,edu,897,55,24464,43505
900,49,osha.gov,gov,24343,46986,osha.gov,gov,900,49,24448,46866
901,520,jpost.com,com,24336,47667,jpost.com,com,903,521,24402,47584
902,521,sony.com,com,24322,44450,sony.com,com,906,524,24334,44348
903,522,hindustantimes.com,com,24311,50984,hindustantimes.com,com,905,523,24386,50827
904,523,bestbuy.com,com,24309,49706,bestbuy.com,com,904,522,24394,49667
905,1,1drv.ms,ms,24238,40829,1drv.ms,ms,908,1,24270,40733
906,524,ovhcloud.com,com,24227,44749,ovhcloud.com,com,892,516,24538,45613
907,525,cpanel.com,com,24219,54840,cpanel.com,com,909,526,24252,54788
908,526,semrush.com,com,24196,50135,semrush.com,com,907,525,24270,50039
909,527,digitalocean.com,com,24180,41983,digitalocean.com,com,912,528,24218,41892
910,13,ctvnews.ca,ca,24179,48890,ctvnews.ca,ca,911,13,24223,48738
911,528,feedly.com,com,24159,53745,feedly.com,com,913,529,24207,53761
912,529,findlaw.com,com,24150,49380,findlaw.com,com,914,530,24193,49313
913,530,gettyimages.com,com,24146,48172,gettyimages.com,com,910,527,24250,48280
914,531,snopes.com,com,24128,46000,snopes.com,com,915,531,24126,45941
915,532,ups.com,com,24092,40632,ups.com,com,917,533,24061,40475
916,533,disney.com,com,24055,45258,disney.com,com,921,536,24028,45074
917,534,pinimg.com,com,24024,45453,pinimg.com,com,918,534,24060,45478
918,56,caltech.edu,edu,24008,41384,caltech.edu,edu,923,56,24022,41386
919,8,japantimes.co.jp,jp,24004,45650,japantimes.co.jp,jp,919,8,24057,45565
920,535,thomsonreuters.com,com,23998,42988,thomsonreuters.com,com,916,532,24096,42878
921,536,amd.com,com,23997,41836,amd.com,com,924,537,24005,41705
922,7,mpg.de,de,23993,40376,mpg.de,de,928,7,23988,40245
923,50,fema.gov,gov,23969,46254,fema.gov,gov,926,52,23995,46151
924,51,clinicaltrials.gov,gov,23959,43155,clinicaltrials.gov,gov,922,51,24023,43038
925,537,indianexpress.com,com,23954,50488,indianexpress.com,com,925,538,24002,50354
926,538,tesla.com,com,23954,46281,tesla.com,com,941,546,23830,45793
927,111,nodejs.org,org,23948,39020,nodejs.org,org,931,111,23960,38955
928,539,timeout.com,com,23923,47054,timeout.com,com,927,539,23993,46888
929,3,ibb.co,co,23923,43637,ibb.co,co,929,3,23965,43510
930,540,fedex.com,com,23898,41370,fedex.com,com,920,535,24031,41418
931,541,phpbb.com,com,23881,41644,phpbb.com,com,933,541,23923,41613
932,542,urldefense.com,com,23865,44725,urldefense.com,com,934,542,23899,44456
933,4,wipo.int,int,23853,38855,wipo.int,int,932,4,23934,38901
934,543,space.com,com,23848,46196,space.com,com,935,543,23890,46110
935,112,wireshark.org,org,23847,36717,wireshark.org,org,937,112,23862,36691
936,17,csdn.net,net,23846,35610,csdn.net,net,936,17,23864,35580
937,544,tableau.com,com,23826,42620,tableau.com,com,945,549,23818,42481
938,545,fliphtml5.com,com,23802,40033,fliphtml5.com,com,944,548,23819,39866
939,57,vt.edu,edu,23797,41641,vt.edu,edu,938,57,23861,41550
940,113,redcross.org,org,23796,46381,redcross.org,org,943,113,23819,46118
941,2,yp.to,to,23783,35489,yp.to,to,947,2,23805,35505
942,546,calameo.com,com,23767,42427,calameo.com,com,940,545,23838,42490
943,547,alexa.com,com,23733,41333,alexa.com,com,946,550,23816,41365
944,548,foxbusiness.com,com,23723,48529,foxbusiness.com,com,942,547,23823,48401
945,114,isc.org,org,23693,34552,isc.org,org,952,114,23673,34486
946,9,nhk.or.jp,jp,23685,55332,nhk.or.jp,jp,951,9,23673,55253
947,11,360.cn,cn,23660,41398,360.cn,cn,953,11,23672,41361
948,5,esa.int,int,23652,40739,esa.int,int,956,5,23657,40689
949,549,trendmicro.com,com,23651,40480,trendmicro.com,com,939,544,23854,40729
950,2,google.com.br,br,23641,52723,google.com.br,br,948,2,23712,52645
951,550,yumpu.com,com,23625,42435,yumpu.com,com,950,552,23704,42359
952,551,hubpages.com,com,23607,46054,hubpages.com,com,957,555,23620,45873
953,552,bustle.com,com,23599,48844,bustle.com,com,949,551,23704,48713
954,52,weather.gov,gov,23597,46796,weather.gov,gov,901,50,24421,48244
955,553,msnbc.com,com,23566,45188,msnbc.com,com,955,554,23661,45077
956,554,washingtontimes.com,com,23566,45183,washingtontimes.com,com,954,553,23665,45161
957,2,or.id,id,23562,44746,or.id,id,960,2,23564,44709
958,1,netlify.app,app,23561,43440,netlify.app,app,970,1,23406,42906
959,27,theregister.co.uk,uk,23557,39478,theregister.co.uk,uk,962,28,23514,39426
960,58,brown.edu,edu,23536,41568,brown.edu,edu,958,58,23585,41568
961,7,narod.ru,ru,23482,42530,narod.ru,ru,961,7,23530,42482
962,28,pinterest.co.uk,uk,23481,53018,pinterest.co.uk,uk,959,27,23565,52967
963,555,npmjs.com,com,23463,39872,npmjs.com,com,963,556,23496,39720
964,556,panasonic.com,com,23448,41530,panasonic.com,com,966,557,23458,41594
965,115,ourworldindata.org,org,23445,44563,ourworldindata.org,org,964,115,23474,44564
966,116,metmuseum.org,org,23426,42668,metmuseum.org,org,965,116,23474,42653
967,2,square.site,site,23386,49925,square.site,site,969,2,23409,49898
968,557,miamiherald.com,com,23360,46929,miamiherald.com,com,967,558,23457,46778
969,558,bell-labs.com,com,23355,34192,bell-labs.com,com,973,560,23310,34127
970,559,rottentomatoes.com,com,23338,47866,rottentomatoes.com,com,968,559,23425,47840
971,1,vatican.va,va,23311,43511,vatican.va,va,971,1,23387,43524
972,117,ap.org,org,23304,43141,ap.org,org,972,117,23361,43107
973,560,deezer.com,com,23242,45108,deezer.com,com,974,561,23273,45048
974,561,howtogeek.com,com,23222,43451,howtogeek.com,com,975,562,23272,43378
975,59,cuny.edu,edu,23206,42677,cuny.edu,edu,976,59,23265,42588
976,562,techrepublic.com,com,23194,41245,techrepublic.com,com,982,566,23195,41130
977,60,udel.edu,edu,23186,38203,udel.edu,edu,978,60,23245,38184
978,563,ycombinator.com,com,23170,41775,ycombinator.com,com,980,565,23206,41591
979,53,ssa.gov,gov,23162,48362,ssa.gov,gov,983,53,23179,48171
980,564,elle.com,com,23144,46916,elle.com,com,984,567,23179,46739
981,118,ampproject.org,org,23138,42037,ampproject.org,org,987,119,23133,41944
982,61,gatech.edu,edu,23121,39953,gatech.edu,edu,985,61,23174,39918
983,2,worldometers.info,info,23110,43368,worldometers.info,info,981,2,23205,43339
984,119,zh.wikipedia.org,org,23106,39609,zh.wikipedia.org,org,986,118,23152,39597
985,120,mediawiki.org,org,23086,36013,mediawiki.org,org,989,120,23118,35958
986,62,vanderbilt.edu,edu,23085,41945,vanderbilt.edu,edu,988,62,23125,41794
987,565,homedepot.com,com,23083,48767,homedepot.com,com,990,568,23108,48648
988,566,kpmg.com,com,23031,38642,kpmg.com,com,995,571,23029,38498
989,567,netdna-ssl.com,com,23027,41197,netdna-ssl.com,com,991,569,23096,41142
990,568,iubenda.com,com,22996,52387,iubenda.com,com,993,570,23042,52354
991,569,olympics.com,com,22990,41686,olympics.com,com,979,564,23244,41976
992,14,mcgill.ca,ca,22982,41417,mcgill.ca,ca,992,14,23049,41292
993,121,amnesty.org,org,22968,43882,amnesty.org,org,994,121,23029,43807
994,29,lse.ac.uk,uk,22917,40343,lse.ac.uk,uk,997,29,22979,40310
995,570,thawte.com,com,22901,33811,thawte.com,com,1001,574,22906,33817
996,571,coindesk.com,com,22895,46915,coindesk.com,com,996,572,22992,46920
997,122,gimp.org,org,22886,39543,gimp.org,org,1004,122,22888,39437
998,63,uga.edu,edu,22883,42392,uga.edu,edu,1000,64,22940,42323
999,572,wetransfer.com,com,22880,39549,wetransfer.com,com,977,563,23258,40084
1000,64,oregonstate.edu,edu,22877,42203,oregonstate.edu,edu,999,63,22944,42097